id,name,website,category,sub_category,location_base,destinations_served,description,denomination_focus,target_audience,key_features,contact_email,contact_phone,verified
TO001,Richmond Holidays,https://www.richmond-holidays.com/,Tour Operator,Beach/Ski/Activity,UK,Greece; France (Alps); Spain,Quality Christian holidays offering ski weeks; beach resorts; walking weeks; and solo traveller programmes with dedicated ministry staff; worship and prayer.,Interdenominational,Families; Singles; Couples; Walking enthusiasts,Solo traveller weeks; Walking holidays; Ski holidays; Ministry staff on site,,, 
TO002,Oak Hall Expeditions,https://www.oakhall.co.uk/,Tour Operator,Activity/Adventure,Otford; Kent; UK,Europe; Worldwide,Affordable community-focused Christian holidays including ski trips; summer expeditions; and adventure travel with Bible teaching and fellowship.,Interdenominational,Young adults; Families; Groups,Bible sessions; Affordable pricing; Community focus; Adventure travel,,, 
TO003,McCabe Pilgrimages,https://www.mccabe-travel.co.uk/,Tour Operator,Pilgrimage,UK,Holy Land; Jordan; Turkey; Greece; Italy; Egypt,UK's leading operator of tours and pilgrimages to the Holy Land and other biblical/historical sites. Also offers fellowship tours.,Anglican/Interdenominational,Church groups; Individuals; Couples,Expert guides; Holy Land specialists; Fellowship tours; Cultural immersion,,, 
TO004,Tangney Tours,https://www.tangney-tours.com/,Tour Operator,Pilgrimage,UK,Lourdes; Fatima; Rome; Holy Land; Medjugorje; Poland,UK's leading Catholic pilgrimage operator specialising in group pilgrimages to major Catholic shrines worldwide.,Catholic,Catholic parishes; Groups; Individuals,Lourdes specialists; Assisted pilgrimage; Group organisers travel free,,, 
TO005,All Saints Travel,https://www.allsaintstravel.co.uk/,Tour Operator,Pilgrimage,UK,Holy Land; South Korea; South East Asia; Europe,Specialises in Christian pilgrimages for groups wanting to travel the world. Unique expertise in South Korea and SE Asia pilgrimages.,Interdenominational,Church groups; Clergy,South Korea/SE Asia specialism; Bespoke group itineraries,,, 
TO006,Christian Fellowship Tours,https://www.christianfellowshiptours.com/,Tour Operator,Pilgrimage/Heritage,UK,UK (Celtic); Ireland; Scotland; Europe; Holy Land,Offers guided pilgrimage tours including UK Celtic pilgrimages exploring early Christian missionaries and saints.,Interdenominational,History enthusiasts; Church groups,Celtic pilgrimage specialism; Heritage focus,,, 
TO007,Worldwide Christian Travel,https://www.worldwidechristiantravel.com/,Tour Operator,Pilgrimage/Tours,Bristol; UK,Holy Land; Europe; Worldwide,Organises group tours and pilgrimages worldwide. Long-established Bristol-based operator (Company No. 02314005).,Interdenominational,Church groups; Individuals,Group tour specialists; Wide destination range,,, 
TO008,Sonas Christian Holidays,https://sonaschristianholidays.com/,Tour Operator,Leisure/Beach,Scottish Highlands; UK,Various destinations,Faith-based holiday company offering membership plans for Christians interested in group holidays with a spiritual dimension.,Interdenominational,Families; Couples; Singles,Membership model; Scottish Highlands base,,, 
TO009,Gold Hill Holidays,https://goldhillholidays.co.uk/,Tour Operator,Activity/Ski,UK,Switzerland; UK; Europe,Christian holiday organisation providing fun; outdoor; affordable and exciting holidays for over thirty years. Skiing and activity holidays.,Interdenominational,Young adults; Families; Active travellers,Ski holidays; Mountain huts; Via Ferrata; Daily worship and Bible teaching,,, 
TO010,JC Journeys,https://www.jcjourneys.com/,Tour Operator,Pilgrimage/Heritage,UK,Holy Land; Italy; Greece; Turkey,Christian travel company offering guided pilgrimages and heritage tours to biblical lands.,Interdenominational,Church groups; Individuals,Biblical heritage focus; Guided tours,,, 
TO011,Journeying,https://www.journeying.co.uk/,Tour Operator,Walking Holidays,UK,Europe (off-the-beaten-track),Takes small groups of up to 10 people on guided walking tour holidays in an informal Christian ambience to off-the-beaten-track destinations.,Interdenominational,Walkers; Small groups; Active travellers,Small group max 10; Off-the-beaten-track; Informal Christian ambience,,, 
TO012,Spring Harvest Holidays,https://springharvestholidays.com/,Tour Operator,Family/Beach,UK,France (Le Pas Opton),Independent company (part of Essential Christian family) offering family holiday park experiences in France with Christian programming.,Interdenominational,Families with children,Holiday park; Swimming pools; Kids clubs; Accessible mobile homes,,, 
TO013,Aglow Pilgrimages,https://www.aglowpilgrimages.com/,Tour Operator,Pilgrimage,UK,Holy Land; Lourdes; Fatima; Medjugorje,Pilgrimage operator offering group trips to major Christian shrines with flights from regional UK airports.,Catholic,Catholic parishes; Groups,Regional UK departures; Assisted pilgrimages,,, 
TO014,Norman Allen Group Travel,https://www.normanallen.co.uk/,Tour Operator,Group Travel,UK,Europe; Holy Land; Worldwide,Specialist in organising group travel for churches; choirs; and Christian organisations.,Interdenominational,Church groups; Choirs; Organisations,Bespoke group itineraries; Church group specialists,,, 
TO015,Pilgrims and Prophets Tours,https://www.pilgrimsandprophets.co.uk/,Tour Operator,Heritage Tours,UK,UK,Offers Christian heritage tours within the UK; exploring sites connected to revival history; missionaries; and church history.,Interdenominational,Heritage tourists; International visitors to UK,UK Christian heritage specialism; Free travel advice,,+44 7470 366689, 
TO016,Christian Cruises UK,https://christian-cruises.co.uk/,Tour Operator,Cruise,UK,UK waters; Europe; Worldwide,Specialises in creating quality cruises with a Christian theme whether in the UK or around the world.,Interdenominational,Couples; Singles; Groups,Themed Christian cruises; UK and international sailings,,, 
TO017,Inspiration Cruises & Tours,https://www.inspirationtravel.com/,Tour Operator,Cruise,UK/International,Mediterranean; Rhine; Alaska; Caribbean,Faith-based cruise vacations featuring Christian speakers; musicians; and comedians on major cruise lines.,Interdenominational,Couples; Families; Groups,Celebrity Christian speakers; Major cruise lines; Music-themed cruises,,, 
TO018,Christian Holiday People,https://www.christianholidays.co.uk/,Tour Operator,Domestic Holidays,UK,UK,UK holiday centres with several breaks each year designed specifically for singles and groups.,Interdenominational,Singles; Groups,Singles-specific breaks; UK-based,,, 
TO019,Travelink / Tours for Christians,https://www.toursforchristians.co.uk/,Tour Operator,Pilgrimage/Tours,UK,Holy Land; Europe; Worldwide,Offers a range of Christian tours and pilgrimages for groups and individuals.,Interdenominational,Church groups; Individuals,Group and individual tours,,, 
TO020,Globus,https://www.globusjourneys.co.uk/tour/religious/,Tour Operator,Escorted Tours,UK/International,Worldwide,Escorted religious tours to Israel Jordan Egypt and Europe,Interdenominational,Couples; Groups,Expert guides; Faith-based itineraries,,,
TO021,Trafalgar,https://www.trafalgar.com/real-word/christian-tours/,Tour Operator,Escorted Tours,UK/International,Worldwide,Guided tours covering Christian history like Martin Luther Reformation,Interdenominational,Couples; Groups,History focus; Expert guides,,,
TO022,Lightline Pilgrimages,https://www.lightline.org.uk/,Tour Operator,Pilgrimage,UK,Holy Land; Europe,UK-based operator focusing on supporting local Christians in the Holy Land,Interdenominational,Church groups; Individuals,Supports Living Stones; Christian-owned partners,,,
TO023,UTracks,https://www.utracks.com/Camino/Camino-de-Santiago,Tour Operator,Walking Tours,UK/International,Spain,Guided and self-guided Camino de Santiago tours,Interdenominational,Walkers; Pilgrims,Camino specialists; Self-guided options,,,
TO024,Titan Travel,https://www.titantravel.co.uk/,Tour Operator,Escorted Tours,UK,Germany,Packages for the Oberammergau Passion Play,Interdenominational,Groups; Individuals,Oberammergau packages; Escorted travel,,,
